"","","","","","","","","Pre- -Pawn ","","","Redemption ","","","Returned/Disposition ","","Rentals ","","","Private Sale ","","Return to ","Seller Private ","Sale ","",
"State / Territory ","Permit ","Handgun ","Long Gun ","*Other ","**Multiple ","Admin ","Handgun ","Long Gun ","*Other ","Handgun ","Long Gun ","*Other ","Handgun ","Long Gun ","*Other ","Handgun ","Long Gun ","Handgun ","Long Gun ","*Other ","Handgun ","Long Gun ","*Other ","Totals ",
"Alabama ","18.870 ","23.022 ","22,650 ","859 ",".178 ","0 ","14 ","15 ","0 ","2,179 ","2,307 ","11 ","","","0 ","","","13 ","14 ","0 ","","","","71,137 ",
"Alaska ","209 ","3.062 ","3.209 ","191 ","184 ","0 ","9 ","","0 ","100 ","100 ","0 ","18 ","","1 ","","","0 ","0 ","0 ","","","","7,095 ",
"Arizona ","2,303 ","12.382 ","9,041 ","707 ","618 ","0 ","5 ","3 ","0 ","1.273 ","648 ","4 ","76 ","8 ","1 ","","","","6 ","1 ","","","0 ","27,087 ",
"Arkansas ","3,298 ","6,359 ","11,611 ","168 ","376 ","0 ","12 ","6 ","","922 ","2.275 ","","0 ","0 ","0 ","","","6 ","12 ","1 ","","0 ","0 ","25,048 ",
"California ","98 452 ","41 181 ","35 007 ","1 559 ","","0 ","0 ","0 ","0 ","480 ","433 ","4 ","0 ","0 ","","","","0 ","0 ","","0 ","0 ","0 ","180 116 ",
"Colorado ","4,144 ","19,784 ","16,082 ","932 ","1,151 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","144 ","34 ","0 ","","","0 ","0 ","0 ","0 ","0 ","0 ","42,271 ",
"Connecticut ","9,631 ","11,594 ","5,072 ","134 ","0 ","","0 ","0 ","","0 ","0 ","","","0 ","0 ","","","","0 ","0 ","0 ","0 ","0 ","26,438 ",
"Delaware ","204 ","2,152 ","2,424 ","65 ","","0 ","","4 ","","17 ","12 ","","","0 ","0 ","","","59 ","24 ","0 ","4 ","0 ","0 ","5,040 ",
"District of Columbia ","","54 ","","0 ","0 ","","0 ","0 ","","0 ","0 ","0 ","","","0 ","","","0 ","0 ","0 ","0 ","","","64 ",
"Florida ","15,907 ","50.796 ","28,981 ","2.268 ","1.957 ","121 ","8 ","9 ","0 ","2,248 ","1,135 ","","40 ","5 ","","","","36 ","19 ","","","","","103,532 ",
"Georgia ","14,111 ","16.635 ","15,227 ","448 ","758 ","0 ","10 ","14 ","0 ","1,772 ","1,796 ","4 ","0 ","0 ","0 ","","","10 ","9 ","1 ","0 ","0 ","0 ","50,795 ",
"Guam ","","100 ","55 ","12 ","","0 ","0 ","0 ","","","","0 ","0 ","0 ","0 ","","","","0 ","0 ","0 ","0 ","0 ","171 ",
"Hawaii ","1,248 ","","","","0 ","0 ","0 ","0 ","","0 ","0 ","0 ","1 ","3 ","0 ","","","0 ","0 ","","0 ","","0 ","1,252 ",
"Idaho ","1,944 ","3.609 ","5,227 ","190 ","189 ","0 ","0 ","4 ","","273 ","455 ","","22 ","4 ","","","","","","0 ","0 ","","","11,925 ",
"lllinois ","87,190 ","24,412 ","17.227 ","","1,032 ","0 ","0 ","0 ","0 ","","0 ","0 ","","0 ","0 ","","","0 ","0 ","0 ","","0 ","","129,861 ",
"Indiana ","81,935 ","25,519 ","20,227 ","1.113 ","808 ","0 ","2 ","3 ","0 ","13 ","629 ","","28 ","0 ","0 ","","","31 ","13 ","1 ","2 ","4 ","0 ","130,333 ",
"lowa ","8,785 ","267 ","4,596 ","27 ","","37 ","0 ","","0 ","","","0 ","","2 ","","","","0 ","","","","0 ","0 ","13,794 ",
"Kansas ","894 ","7.086 ","8,702 ","311 ","396 ","3 ","1 ","3 ","1 ","486 ","530 ","","2 ","0 ","0 ","","","6 ","10 ","0 ","0 ","0 ","0 ","18,433 ",
"Kentucky ","264,140 ","12,155 ","14,847 ","254 ","648 ","1 ","9 ","11 ","0 ","1.491 ","2,315 ","","2 ","2 ","0 ","","","6 ","","","0 ","0 ","","295,891 ",
"Louisiana ","1,945 ","14,708 ","17,368 ","697 ","793 ","0 ","5 ","11 ","2 ","884 ","1.323 ","","0 ","","0 ","","","","10 ","1 ","","","0 ","37,752 ",
"Maine ","299 ","4,048 ","4,387 ","135 ","171 ","","0 ","0 ","0 ","","165 ","0 ","6 ","","0 ","","","4 ","","0 ","0 ","0 ","0 ","9,297 ",
"Mariana Islands ","0 ","","","0 ","0 ","0 ","0 ","0 ","","","0 ","0 ","0 ","0 ","0 ","","","0 ","0 ","0 ","0 ","","0 ","",
